,price,time,seq
5159,1.44364,2021-05-11 11:16:26.163000+00:00,5159
5160,1.44805,2021-05-11 11:26:27.958000+00:00,5160
5161,1.44227,2021-05-11 11:36:29.057000+00:00,5161
5162,1.43407,2021-05-11 11:46:30.260000+00:00,5162
5163,1.42362,2021-05-11 11:56:31.260000+00:00,5163
5164,1.42095,2021-05-11 12:06:33.058000+00:00,5164
5165,1.41545,2021-05-11 12:16:34.159000+00:00,5165
5166,1.39555,2021-05-11 12:26:35.359000+00:00,5166
5167,1.39928,2021-05-11 12:36:37.261000+00:00,5167
5168,1.40857,2021-05-11 12:46:39.660000+00:00,5168
5169,1.41518,2021-05-11 12:56:40.760000+00:00,5169
5170,1.43227,2021-05-11 13:06:41.857000+00:00,5170
5171,1.42912,2021-05-11 13:16:43.058000+00:00,5171
5172,1.40986,2021-05-11 13:26:44.157000+00:00,5172
5173,1.41775,2021-05-11 13:36:45.259000+00:00,5173
5174,1.41978,2021-05-11 13:46:46.457000+00:00,5174
5175,1.43,2021-05-11 13:56:47.957000+00:00,5175
5176,1.42889,2021-05-11 14:06:50.157000+00:00,5176
5177,1.43801,2021-05-11 14:16:51.358000+00:00,5177
5178,1.43899,2021-05-11 14:26:52.558000+00:00,5178
5179,1.43482,2021-05-11 14:36:54.357000+00:00,5179
5180,1.43259,2021-05-11 14:46:55.558000+00:00,5180
5181,1.43354,2021-05-11 14:56:56.758000+00:00,5181
5182,1.42607,2021-05-11 15:06:57.957000+00:00,5182
5183,1.42867,2021-05-11 15:16:59.858000+00:00,5183
5184,1.43818,2021-05-11 15:27:01.058000+00:00,5184
5185,1.43641,2021-05-11 15:37:03.058000+00:00,5185
5186,1.44545,2021-05-11 15:47:04.158000+00:00,5186
5187,1.45001,2021-05-11 15:57:06.160000+00:00,5187
5188,1.482,2021-05-11 16:07:07.361000+00:00,5188
5189,1.46309,2021-05-11 16:17:08.560000+00:00,5189
5190,1.46462,2021-05-11 16:27:10.359000+00:00,5190
5191,1.45409,2021-05-11 16:37:11.461000+00:00,5191
5192,1.44386,2021-05-11 16:47:12.664000+00:00,5192
5193,1.44791,2021-05-11 16:57:13.759000+00:00,5193
5194,1.45245,2021-05-11 17:07:14.964000+00:00,5194
5195,1.44923,2021-05-11 17:17:16.760000+00:00,5195
5196,1.46785,2021-05-11 17:27:17.858000+00:00,5196
5197,1.46632,2021-05-11 17:37:19.558000+00:00,5197
5198,1.4668,2021-05-11 17:47:20.564000+00:00,5198
5199,1.47349,2021-05-11 17:57:21.760000+00:00,5199
5200,1.46108,2021-05-11 18:07:23.259000+00:00,5200
5201,1.46638,2021-05-11 18:17:24.358000+00:00,5201
5202,1.46815,2021-05-11 18:27:26.260000+00:00,5202
5203,1.46619,2021-05-11 18:37:29.458000+00:00,5203
5204,1.47746,2021-05-11 18:47:32.559000+00:00,5204
5205,1.468,2021-05-11 18:57:35.758000+00:00,5205
5206,1.47777,2021-05-11 19:07:38.962000+00:00,5206
5207,1.46757,2021-05-11 19:17:42.158000+00:00,5207
5208,1.4692,2021-05-11 19:27:45.358000+00:00,5208
5209,1.46807,2021-05-11 19:37:48.458000+00:00,5209
5210,1.46644,2021-05-11 19:47:51.557000+00:00,5210
5211,1.46977,2021-05-11 19:57:54.457000+00:00,5211
5212,1.4616,2021-05-11 20:07:57.258000+00:00,5212
5213,1.4629,2021-05-11 20:18:00.472000+00:00,5213
5214,1.4666,2021-05-11 20:28:03.559000+00:00,5214
5215,1.47356,2021-05-11 20:38:06.665000+00:00,5215
5216,1.46798,2021-05-11 20:48:09.159000+00:00,5216
5217,1.46275,2021-05-11 20:58:12.159000+00:00,5217
5218,1.46633,2021-05-11 21:08:14.761000+00:00,5218
5219,1.47496,2021-05-11 21:18:17.159000+00:00,5219
5220,1.47333,2021-05-11 21:28:20.658000+00:00,5220
5221,1.46705,2021-05-11 21:38:23.757000+00:00,5221
5222,1.45891,2021-05-11 21:48:26.858000+00:00,5222
5223,1.45951,2021-05-11 21:58:29.360000+00:00,5223
5224,1.46349,2021-05-11 22:08:32.459000+00:00,5224
5225,1.4525,2021-05-11 22:18:34.857000+00:00,5225
5226,1.45352,2021-05-11 22:28:37.957000+00:00,5226
5227,1.45162,2021-05-11 22:38:40.258000+00:00,5227
5228,1.45331,2021-05-11 22:48:41.358000+00:00,5228
5229,1.45865,2021-05-11 22:58:43.757000+00:00,5229
5230,1.45348,2021-05-11 23:08:44.857000+00:00,5230
5231,1.46047,2021-05-11 23:18:45.957000+00:00,5231
5232,1.45854,2021-05-11 23:28:47.057000+00:00,5232
5233,1.46769,2021-05-11 23:38:48.157000+00:00,5233
5234,1.47256,2021-05-11 23:48:49.257000+00:00,5234
5235,1.47608,2021-05-11 23:58:50.159000+00:00,5235
5236,1.379329264163971,2021-05-12 00:00:00+00:00,5236
5237,1.4947,2021-05-12 00:08:51.258000+00:00,5237
5238,1.50807,2021-05-12 00:18:52.258000+00:00,5238
5239,1.50427,2021-05-12 00:28:53.959000+00:00,5239
5240,1.50316,2021-05-12 00:38:55.058000+00:00,5240
5241,1.50501,2021-05-12 00:48:56.059000+00:00,5241
5242,1.529,2021-05-12 00:58:57.857000+00:00,5242
5243,1.53042,2021-05-12 01:08:58.858000+00:00,5243
5244,1.51951,2021-05-12 01:19:00.678000+00:00,5244
5245,1.51637,2021-05-12 01:29:01.858000+00:00,5245
5246,1.51261,2021-05-12 01:39:02.970000+00:00,5246
5247,1.5106,2021-05-12 01:49:04.160000+00:00,5247
5248,1.51123,2021-05-12 01:59:05.359000+00:00,5248
5249,1.50603,2021-05-12 02:09:06.558000+00:00,5249
5250,1.51075,2021-05-12 02:19:07.762000+00:00,5250
5251,1.52036,2021-05-12 02:29:08.858000+00:00,5251
5252,1.5204,2021-05-12 02:39:10.059000+00:00,5252
5253,1.51811,2021-05-12 02:49:11.259000+00:00,5253
5254,1.52569,2021-05-12 02:59:12.458000+00:00,5254
5255,1.51961,2021-05-12 03:09:13.660000+00:00,5255
5256,1.52642,2021-05-12 03:19:14.757000+00:00,5256
5257,1.52513,2021-05-12 03:29:15.862000+00:00,5257
5258,1.52907,2021-05-12 03:39:16.959000+00:00,5258
5259,1.52344,2021-05-12 03:49:18.169000+00:00,5259
5260,1.54005,2021-05-12 03:59:19.369000+00:00,5260
5261,1.52425,2021-05-12 04:09:20.588000+00:00,5261
5262,1.52605,2021-05-12 04:19:21.770000+00:00,5262
5263,1.52162,2021-05-12 04:29:22.886000+00:00,5263
5264,1.51472,2021-05-12 04:39:24.101000+00:00,5264
5265,1.51383,2021-05-12 04:49:25.270000+00:00,5265
5266,1.51183,2021-05-12 04:59:26.469000+00:00,5266
5267,1.5209,2021-05-12 05:09:27.573000+00:00,5267
5268,1.51935,2021-05-12 05:19:28.771000+00:00,5268
5269,1.51846,2021-05-12 05:29:29.869000+00:00,5269
5270,1.51972,2021-05-12 05:39:31.691000+00:00,5270
5271,1.51714,2021-05-12 05:49:32.670000+00:00,5271
5272,1.51588,2021-05-12 05:59:33.670000+00:00,5272
5273,1.50177,2021-05-12 06:09:34.771000+00:00,5273
5274,1.49299,2021-05-12 06:19:35.771000+00:00,5274
5275,1.4896,2021-05-12 06:29:36.890000+00:00,5275
5276,1.4925,2021-05-12 06:39:37.968000+00:00,5276
5277,1.48796,2021-05-12 06:49:39.070000+00:00,5277
5278,1.47369,2021-05-12 06:59:40.071000+00:00,5278
5279,1.47307,2021-05-12 07:09:41.070000+00:00,5279
5280,1.48278,2021-05-12 07:19:42.170000+00:00,5280
5281,1.48739,2021-05-12 07:29:43.258000+00:00,5281
5282,1.49045,2021-05-12 07:39:44.671000+00:00,5282
5283,1.4874,2021-05-12 07:49:45.970000+00:00,5283
5284,1.48444,2021-05-12 07:59:47.092000+00:00,5284
5285,1.47631,2021-05-12 08:09:48.172000+00:00,5285
5286,1.479,2021-05-12 08:19:49.371000+00:00,5286
5287,1.46346,2021-05-12 08:29:50.371000+00:00,5287
5288,1.47176,2021-05-12 08:39:51.171000+00:00,5288
5289,1.47574,2021-05-12 08:49:52.458000+00:00,5289
5290,1.47655,2021-05-12 08:59:53.371000+00:00,5290
5291,1.47448,2021-05-12 09:09:54.783000+00:00,5291
5292,1.47495,2021-05-12 09:19:56.466000+00:00,5292
5293,1.47633,2021-05-12 09:29:57.366000+00:00,5293
5294,1.48302,2021-05-12 09:39:59.266000+00:00,5294
5295,1.49225,2021-05-12 09:50:00.355000+00:00,5295
5296,1.482,2021-05-12 10:00:02.482000+00:00,5296
5297,1.46971,2021-05-12 10:10:03.468000+00:00,5297
5298,1.46381,2021-05-12 10:20:05.367000+00:00,5298
5299,1.45713,2021-05-12 10:30:06.772000+00:00,5299
5300,1.43983,2021-05-12 10:40:08.567000+00:00,5300
5301,1.44375,2021-05-12 10:50:09.668000+00:00,5301
5302,1.43713,2021-05-12 11:00:10.768000+00:00,5302
5303,1.44712,2021-05-12 11:10:11.767000+00:00,5303
5304,1.45636,2021-05-12 11:20:12.867000+00:00,5304
5305,1.45153,2021-05-12 11:30:15.367000+00:00,5305
5306,1.45865,2021-05-12 11:40:16.467000+00:00,5306
5307,1.45965,2021-05-12 11:50:17.683000+00:00,5307
5308,1.45775,2021-05-12 12:00:19.476000+00:00,5308
5309,1.46444,2021-05-12 12:10:20.569000+00:00,5309
5310,1.46316,2021-05-12 12:20:21.768000+00:00,5310
5311,1.45928,2021-05-12 12:30:22.776000+00:00,5311
5312,1.4527,2021-05-12 12:40:24.467000+00:00,5312
5313,1.45246,2021-05-12 12:50:25.768000+00:00,5313
5314,1.44725,2021-05-12 13:00:26.967000+00:00,5314
5315,1.44258,2021-05-12 13:10:27.868000+00:00,5315
5316,1.43618,2021-05-12 13:20:29.367000+00:00,5316
5317,1.42363,2021-05-12 13:30:30.369000+00:00,5317
5318,1.44424,2021-05-12 13:40:32.166000+00:00,5318
5319,1.4586,2021-05-12 13:50:33.271000+00:00,5319
5320,1.45369,2021-05-12 14:00:34.284000+00:00,5320
5321,1.45645,2021-05-12 14:10:36.070000+00:00,5321
5322,1.45676,2021-05-12 14:20:37.169000+00:00,5322
5323,1.47081,2021-05-12 14:30:39.069000+00:00,5323
5324,1.46524,2021-05-12 14:40:40.268000+00:00,5324
5325,1.44425,2021-05-12 14:50:42.069000+00:00,5325
5326,1.44126,2021-05-12 15:00:43.166000+00:00,5326
5327,1.43006,2021-05-12 15:10:44.869000+00:00,5327
5328,1.42765,2021-05-12 15:20:45.968000+00:00,5328
5329,1.418,2021-05-12 15:30:47.167000+00:00,5329
5330,1.41587,2021-05-12 15:40:48.267000+00:00,5330
5331,1.40963,2021-05-12 15:50:49.368000+00:00,5331
5332,1.40068,2021-05-12 16:00:50.584000+00:00,5332
5333,1.40586,2021-05-12 16:10:51.668000+00:00,5333
5334,1.39122,2021-05-12 16:20:52.867000+00:00,5334
5335,1.39115,2021-05-12 16:30:54.682000+00:00,5335
5336,1.38662,2021-05-12 16:40:55.766000+00:00,5336
5337,1.3914,2021-05-12 16:50:56.868000+00:00,5337
5338,1.40281,2021-05-12 17:00:58.083000+00:00,5338
5339,1.40913,2021-05-12 17:10:59.183000+00:00,5339
5340,1.39845,2021-05-12 17:21:00.376000+00:00,5340
5341,1.40695,2021-05-12 17:31:02.169000+00:00,5341
5342,1.40544,2021-05-12 17:41:03.269000+00:00,5342
5343,1.39506,2021-05-12 17:51:04.370000+00:00,5343
5344,1.39084,2021-05-12 18:01:05.469000+00:00,5344
5345,1.38986,2021-05-12 18:11:06.674000+00:00,5345
5346,1.3669,2021-05-12 18:21:08.371000+00:00,5346
5347,1.37259,2021-05-12 18:31:09.476000+00:00,5347
5348,1.35857,2021-05-12 18:41:10.574000+00:00,5348
5349,1.3785,2021-05-12 18:51:11.996000+00:00,5349
5350,1.37181,2021-05-12 19:01:13.290000+00:00,5350
5351,1.35725,2021-05-12 19:11:14.472000+00:00,5351
5352,1.37955,2021-05-12 19:21:15.570000+00:00,5352
5353,1.38417,2021-05-12 19:31:17.479000+00:00,5353
5354,1.39228,2021-05-12 19:41:18.523000+00:00,5354
5355,1.39151,2021-05-12 19:51:20.373000+00:00,5355
5356,1.39644,2021-05-12 20:01:21.576000+00:00,5356
5357,1.42005,2021-05-12 20:11:22.669000+00:00,5357
5358,1.40971,2021-05-12 20:21:23.773000+00:00,5358
5359,1.41477,2021-05-12 20:31:24.870000+00:00,5359
5360,1.42445,2021-05-12 20:41:26.071000+00:00,5360
5361,1.41894,2021-05-12 20:51:27.270000+00:00,5361
5362,1.42064,2021-05-12 21:01:29.069000+00:00,5362
5363,1.42174,2021-05-12 21:11:29.990000+00:00,5363
5364,1.4309,2021-05-12 21:21:31.171000+00:00,5364
5365,1.428,2021-05-12 21:31:32.272000+00:00,5365
5366,1.4271,2021-05-12 21:41:34.069000+00:00,5366
5367,1.42433,2021-05-12 21:51:35.214000+00:00,5367
5368,1.42872,2021-05-12 22:01:36.969000+00:00,5368
5369,1.37448,2021-05-12 22:11:38.759000+00:00,5369
5370,1.35932,2021-05-12 22:21:39.874000+00:00,5370
5371,1.36111,2021-05-12 22:31:40.990000+00:00,5371
5372,1.3469,2021-05-12 22:41:42.078000+00:00,5372
5373,1.39147,2021-05-12 22:51:43.690000+00:00,5373
5374,1.38599,2021-05-12 23:01:44.800000+00:00,5374
5375,1.38296,2021-05-12 23:11:45.771000+00:00,5375
5376,1.36527,2021-05-12 23:21:46.885000+00:00,5376
5377,1.35711,2021-05-12 23:31:47.868000+00:00,5377
5378,1.32568,2021-05-12 23:41:48.882000+00:00,5378
5379,1.31425,2021-05-12 23:51:49.971000+00:00,5379
5380,1.3071410059928894,2021-05-13 00:00:00+00:00,5380
5381,1.23888,2021-05-13 00:01:52.371000+00:00,5381
5382,1.27176,2021-05-13 00:11:53.357000+00:00,5382
5383,1.30047,2021-05-13 00:21:54.485000+00:00,5383
5384,1.32161,2021-05-13 00:31:56.272000+00:00,5384
5385,1.32,2021-05-13 00:41:57.869000+00:00,5385
5386,1.32314,2021-05-13 00:51:59.471000+00:00,5386
5387,1.30538,2021-05-13 01:02:01.288000+00:00,5387
5388,1.32508,2021-05-13 01:12:02.358000+00:00,5388
